1,Clean Code,dataset/Computing/0000001.jpg,Robert C. Martina ,12,9780132350884
2,The Legend of Zelda,dataset/Computing/0000002.jpg,Shigeru Miyamoto ,22,9781616550417
3,"Don't Make Me Think, Revisited",dataset/Computing/0000003.jpg,Steve Krug,41,9780321965516
4,"Godel, Escher, Bach",dataset/Computing/0000004.jpg,Douglas R. Hofstadter,23,9780465026562
5,Superintelligence,dataset/Computing/0000005.jpg,Nick Bostrom,21,9780198739838
6,"Web Design with HTML, CSS, JavaScript and jQuery Set",dataset/Computing/0000006.jpg,Jon Duckett,11,9781118907443
7,Cracking the Coding Interview,dataset/Computing/0000007.jpg,Gayle Laakmann McDowell,5,9780984782857
8,The Internet is a Playground,dataset/Computing/0000008.jpg,David Thorne,7,9781585428816
9,DanTDM: Trayaurus and the Enchanted Crystal,dataset/Computing/0000009.jpg,DanTDM,27,9781409168393
10,Life 3.0,dataset/Computing/0000010.jpg,Max Tegmark,50,9780141981802
11,Alan Turing: The Enigma,dataset/Computing/0000011.jpg,Andrew Hodges,33,9781784700089
12,The Pragmatic Programmer,dataset/Computing/0000012.jpg,Andrew Hunt,23,9780201616224
13,Weapons of Math Destruction,dataset/Computing/0000013.jpg,Cathy O'neil,56,9780141985411
14,Digital Minimalism,dataset/Computing/0000014.jpg,Cal Newport,12,9780241341131
15,HTML and CSS,dataset/Computing/0000015.jpg,Jon Duckett,22,9781118008188
16,Clean Architecture,dataset/Computing/0000016.jpg,Robert C. Martin,41,9780134494166
17,Design Patterns,dataset/Computing/0000017.jpg,Erich Gamma,23,9780201633610
18,The Clean Coder,dataset/Computing/0000018.jpg,Robert C. Martin,21,9780137081073
19,World Of Warcraft: Chronicle Volume 1,dataset/Computing/0000019.jpg,Blizzard,11,9781616558451
20,Hands-On Machine Learning with Scikit-Learn and TensorFlow,dataset/Computing/0000020.jpg,Aurelien Geron,5,9781491962299
21,Code Complete,dataset/Computing/0000021.jpg,Steve McConnell,7,9780735619678
22,Head First Design Patterns,dataset/Computing/0000022.jpg,Eric Freeman,27,9780596007126
23,Never Eat Alone,dataset/Computing/0000023.jpg,Keith Ferrazzi,50,9780241004951
24,The Shallows,dataset/Computing/0000024.jpg,Nicholas Carr,33,9780393339758
25,Discovering Statistics Using IBM SPSS Statistics,dataset/Computing/0000025.jpg,Andy Field,23,9781526419521
